FICE,State,Type,Average_salary-full_professors,Average_salary-associate_professors,Average_salary-assistant_professors,Average_salary-all_ranks,Average_compensation-full_professors,Average_compensation-associate_professors,Average_compensation-assistant_professors,Average_compensation-all_ranks,Number_of_full_professors,Number_of_associate_professors,Number_of_assistant_professors,Number_of_instructors,target
3321.0,38.0,1.0,676.0,545.0,424.0,516.0,870.0,714.0,570.0,679.0,111.0,86.0,169.0,26.0,1
3322.0,38.0,1.0,669.0,544.0,418.0,528.0,847.0,707.0,558.0,685.0,119.0,117.0,122.0,25.0,1
3323.0,38.0,2.0,676.0,544.0,417.0,508.0,820.0,675.0,527.0,631.0,46.0,64.0,61.0,26.0,0
3324.0,38.0,2.0,665.0,532.0,428.0,516.0,839.0,690.0,568.0,670.0,47.0,60.0,58.0,14.0,0
3325.0,38.0,1.0,660.0,552.0,429.0,549.0,842.0,723.0,576.0,716.0,117.0,97.0,100.0,6.0,1
3326.0,38.0,1.0,673.0,545.0,425.0,573.0,848.0,706.0,567.0,735.0,148.0,67.0,83.0,3.0,1
3327.0,38.0,1.0,675.0,532.0,431.0,537.0,836.0,670.0,552.0,676.0,127.0,104.0,138.0,11.0,1
3328.0,38.0,1.0,667.0,540.0,431.0,533.0,821.0,680.0,554.0,671.0,136.0,163.0,176.0,8.0,1
3354.0,38.0,2.0,538.0,425.0,362.0,417.0,693.0,571.0,452.0,538.0,17.0,28.0,39.0,1.0,0
3357.0,38.0,2.0,411.0,331.0,290.0,357.0,519.0,430.0,363.0,452.0,33.0,19.0,17.0,1.0,0
3359.0,38.0,2.0,575.0,454.0,406.0,438.0,724.0,576.0,513.0,554.0,11.0,43.0,42.0,7.0,0
3362.0,38.0,2.0,489.0,380.0,329.0,368.0,575.0,479.0,403.0,453.0,7.0,23.0,24.0,1.0,0
3366.0,38.0,2.0,472.0,392.0,323.0,375.0,573.0,481.0,403.0,463.0,20.0,14.0,24.0,8.0,0
3367.0,38.0,1.0,594.0,484.0,427.0,487.0,764.0,628.0,539.0,623.0,39.0,50.0,63.0,2.0,0
3368.0,38.0,2.0,436.0,399.0,317.0,363.0,603.0,540.0,406.0,481.0,14.0,20.0,20.0,10.0,0
3369.0,38.0,2.0,534.0,420.0,359.0,422.0,661.0,519.0,443.0,521.0,25.0,26.0,33.0,5.0,0
3370.0,38.0,2.0,704.0,519.0,417.0,562.0,868.0,651.0,526.0,699.0,68.0,44.0,47.0,2.0,0
3371.0,38.0,0.0,736.0,579.0,454.0,606.0,913.0,724.0,568.0,755.0,490.0,332.0,291.0,37.0,1
3376.0,38.0,2.0,408.0,342.0,287.0,369.0,534.0,443.0,376.0,481.0,33.0,14.0,10.0,1.0,0
3378.0,38.0,0.0,881.0,622.0,532.0,744.0,1086.0,831.0,712.0,945.0,541.0,240.0,212.0,0.0,1
3379.0,38.0,0.0,736.0,516.0,421.0,547.0,910.0,653.0,537.0,688.0,427.0,402.0,373.0,63.0,1
3380.0,38.0,2.0,489.0,418.0,340.0,373.0,619.0,517.0,419.0,464.0,8.0,14.0,25.0,8.0,0
3381.0,38.0,2.0,478.0,401.0,314.0,369.0,602.0,507.0,401.0,467.0,9.0,23.0,14.0,10.0,0
3382.0,38.0,2.0,554.0,430.0,322.0,404.0,704.0,538.0,401.0,507.0,16.0,63.0,32.0,17.0,0
3384.0,38.0,1.0,565.0,479.0,437.0,475.0,736.0,632.0,571.0,621.0,51.0,86.0,95.0,5.0,0
3385.0,38.0,2.0,528.0,419.0,354.0,434.0,686.0,547.0,458.0,563.0,32.0,28.0,29.0,2.0,0
3388.0,38.0,1.0,726.0,535.0,438.0,536.0,912.0,698.0,586.0,698.0,133.0,143.0,206.0,21.0,1
3389.0,38.0,2.0,549.0,480.0,373.0,473.0,689.0,608.0,494.0,602.0,33.0,29.0,18.0,7.0,0
3391.0,38.0,2.0,407.0,332.0,297.0,333.0,541.0,453.0,399.0,451.0,20.0,11.0,22.0,11.0,0
3392.0,38.0,2.0,497.0,410.0,337.0,423.0,603.0,498.0,394.0,508.0,47.0,12.0,24.0,10.0,0
3394.0,38.0,1.0,499.0,430.0,338.0,409.0,612.0,534.0,408.0,502.0,31.0,53.0,53.0,0.0,0
3396.0,38.0,2.0,322.0,314.0,269.0,294.0,402.0,366.0,315.0,350.0,8.0,9.0,12.0,3.0,0
3399.0,38.0,2.0,615.0,512.0,414.0,464.0,809.0,664.0,537.0,603.0,13.0,32.0,67.0,1.0,0
3986.0,38.0,2.0,486.0,415.0,342.0,365.0,594.0,532.0,429.0,458.0,6.0,19.0,33.0,10.0,0
3987.0,38.0,2.0,433.0,364.0,302.0,351.0,518.0,438.0,355.0,419.0,11.0,12.0,21.0,0.0,0
3988.0,38.0,2.0,,328.0,296.0,307.0,,457.0,399.0,415.0,5.0,9.0,27.0,3.0,0
6965.0,38.0,0.0,721.0,509.0,417.0,522.0,887.0,642.0,525.0,652.0,622.0,449.0,427.0,160.0,1
9235.0,38.0,1.0,649.0,539.0,419.0,517.0,824.0,694.0,549.0,665.0,100.0,92.0,110.0,22.0,1
3401.0,39.0,0.0,752.0,515.0,433.0,625.0,956.0,659.0,554.0,797.0,286.0,100.0,111.0,0.0,1
3402.0,39.0,2.0,632.0,582.0,502.0,556.0,812.0,746.0,629.0,709.0,40.0,43.0,45.0,0.0,0
3406.0,39.0,1.0,633.0,526.0,418.0,489.0,827.0,712.0,544.0,646.0,43.0,68.0,93.0,15.0,0
3407.0,39.0,1.0,518.0,442.0,381.0,453.0,675.0,581.0,504.0,594.0,125.0,101.0,96.0,1.0,1
3409.0,39.0,2.0,558.0,427.0,351.0,444.0,739.0,576.0,484.0,598.0,35.0,49.0,34.0,0.0,0
3411.0,39.0,1.0,495.0,397.0,327.0,385.0,620.0,496.0,406.0,481.0,29.0,43.0,37.0,14.0,0
3414.0,39.0,0.0,630.0,473.0,416.0,541.0,813.0,622.0,548.0,703.0,334.0,187.0,135.0,3.0,1
4917.0,39.0,2.0,,,,464.0,,,,605.0,0.0,0.0,0.0,0.0,0
3419.0,40.0,2.0,429.0,356.0,299.0,327.0,518.0,430.0,359.0,395.0,12.0,20.0,29.0,6.0,0
3420.0,40.0,2.0,320.0,260.0,241.0,257.0,381.0,311.0,289.0,308.0,21.0,10.0,29.0,18.0,0
3422.0,40.0,2.0,293.0,247.0,214.0,264.0,366.0,311.0,261.0,329.0,20.0,7.0,9.0,0.0,0
3423.0,40.0,1.0,469.0,405.0,332.0,421.0,576.0,502.0,415.0,520.0,65.0,59.0,24.0,0.0,0
3425.0,40.0,0.0,602.0,441.0,375.0,466.0,728.0,544.0,465.0,571.0,296.0,224.0,191.0,42.0,1
3427.0,40.0,2.0,425.0,359.0,318.0,358.0,521.0,425.0,378.0,430.0,14.0,9.0,18.0,2.0,0
3428.0,40.0,1.0,475.0,410.0,320.0,374.0,581.0,505.0,399.0,462.0,68.0,102.0,118.0,32.0,1
3430.0,40.0,2.0,415.0,355.0,330.0,358.0,515.0,441.0,402.0,442.0,23.0,25.0,15.0,9.0,0
3431.0,40.0,2.0,467.0,384.0,317.0,372.0,582.0,495.0,402.0,473.0,12.0,31.0,23.0,3.0,0
3432.0,40.0,2.0,420.0,,297.0,355.0,527.0,,366.0,444.0,19.0,5.0,14.0,2.0,0
3434.0,40.0,2.0,551.0,414.0,343.0,453.0,719.0,530.0,430.0,583.0,86.0,39.0,54.0,6.0,0
3435.0,40.0,2.0,453.0,381.0,343.0,380.0,557.0,472.0,427.0,470.0,34.0,31.0,41.0,4.0,0
3436.0,40.0,2.0,277.0,282.0,250.0,264.0,319.0,328.0,287.0,303.0,7.0,8.0,11.0,2.0,0
3439.0,40.0,2.0,,278.0,252.0,269.0,,314.0,285.0,303.0,5.0,16.0,21.0,4.0,0
3440.0,40.0,2.0,351.0,290.0,243.0,287.0,411.0,344.0,290.0,339.0,11.0,19.0,11.0,5.0,0
3445.0,40.0,2.0,503.0,376.0,316.0,397.0,637.0,478.0,395.0,501.0,26.0,22.0,22.0,5.0,0
3446.0,40.0,2.0,458.0,379.0,307.0,350.0,561.0,467.0,382.0,432.0,59.0,58.0,77.0,36.0,0
3448.0,40.0,0.0,585.0,436.0,385.0,475.0,705.0,532.0,472.0,577.0,417.0,335.0,194.0,60.0,1
3449.0,40.0,2.0,461.0,392.0,317.0,374.0,563.0,481.0,392.0,457.0,30.0,39.0,36.0,12.0,0
3451.0,40.0,2.0,437.0,377.0,314.0,340.0,535.0,464.0,389.0,419.0,23.0,43.0,49.0,28.0,0
3455.0,40.0,2.0,,,254.0,233.0,,,287.0,265.0,1.0,3.0,12.0,14.0,0
3456.0,40.0,1.0,464.0,378.0,327.0,378.0,578.0,474.0,413.0,474.0,73.0,78.0,70.0,19.0,0
3457.0,40.0,2.0,537.0,413.0,367.0,448.0,662.0,519.0,469.0,560.0,24.0,27.0,11.0,2.0,0
6951.0,40.0,2.0,433.0,368.0,303.0,366.0,529.0,452.0,376.0,450.0,49.0,43.0,16.0,21.0,0
9226.0,40.0,2.0,476.0,394.0,328.0,387.0,585.0,488.0,410.0,480.0,64.0,37.0,40.0,25.0,0
3458.0,41.0,2.0,434.0,382.0,322.0,364.0,576.0,519.0,429.0,487.0,34.0,22.0,45.0,7.0,0
3459.0,41.0,2.0,410.0,341.0,303.0,329.0,487.0,409.0,366.0,396.0,24.0,13.0,50.0,11.0,0
3461.0,41.0,2.0,,290.0,246.0,257.0,,356.0,302.0,317.0,4.0,11.0,13.0,7.0,0
3463.0,41.0,2.0,469.0,357.0,349.0,351.0,554.0,427.0,419.0,420.0,9.0,11.0,24.0,12.0,0
3466.0,41.0,1.0,417.0,333.0,297.0,337.0,498.0,402.0,362.0,407.0,27.0,30.0,35.0,12.0,0
3469.0,41.0,2.0,376.0,308.0,289.0,311.0,463.0,388.0,364.0,391.0,7.0,12.0,15.0,2.0,0
3470.0,41.0,1.0,473.0,414.0,362.0,419.0,562.0,495.0,435.0,500.0,45.0,28.0,26.0,5.0,0
3471.0,41.0,1.0,440.0,368.0,326.0,368.0,521.0,440.0,392.0,440.0,132.0,67.0,122.0,44.0,1
10300.0,41.0,0.0,480.0,364.0,340.0,362.0,570.0,438.0,410.0,436.0,88.0,75.0,134.0,55.0,1
3478.0,42.0,1.0,482.0,362.0,314.0,374.0,581.0,445.0,390.0,458.0,86.0,47.0,102.0,17.0,0
3479.0,42.0,1.0,484.0,372.0,315.0,382.0,573.0,445.0,377.0,455.0,42.0,54.0,45.0,7.0,0
3480.0,42.0,2.0,287.0,,255.0,262.0,345.0,,307.0,323.0,9.0,4.0,9.0,5.0,0
3481.0,42.0,2.0,393.0,334.0,286.0,324.0,475.0,405.0,339.0,390.0,32.0,33.0,41.0,11.0,0
3482.0,42.0,2.0,414.0,347.0,312.0,345.0,509.0,435.0,395.0,432.0,22.0,28.0,32.0,4.0,0
3486.0,42.0,2.0,453.0,374.0,308.0,365.0,561.0,473.0,374.0,451.0,33.0,22.0,25.0,17.0,0
3487.0,42.0,1.0,519.0,449.0,358.0,411.0,629.0,548.0,441.0,504.0,129.0,124.0,165.0,68.0,1
3490.0,42.0,2.0,383.0,369.0,269.0,319.0,451.0,437.0,314.0,375.0,17.0,19.0,17.0,2.0,0
3492.0,42.0,2.0,382.0,326.0,271.0,305.0,454.0,401.0,346.0,374.0,16.0,23.0,20.0,9.0,0
3498.0,42.0,2.0,316.0,288.0,283.0,294.0,405.0,380.0,363.0,379.0,15.0,9.0,16.0,2.0,0
3500.0,42.0,2.0,350.0,320.0,284.0,297.0,431.0,407.0,334.0,360.0,12.0,20.0,29.0,13.0,0
3505.0,42.0,2.0,429.0,351.0,289.0,338.0,520.0,419.0,348.0,406.0,12.0,14.0,19.0,4.0,0
3509.0,42.0,0.0,558.0,425.0,376.0,443.0,674.0,522.0,464.0,542.0,264.0,194.0,193.0,71.0,1
3510.0,42.0,1.0,542.0,418.0,336.0,410.0,654.0,511.0,416.0,501.0,202.0,167.0,224.0,76.0,1
3511.0,42.0,2.0,398.0,334.0,291.0,347.0,465.0,404.0,337.0,410.0,21.0,16.0,15.0,0.0,0
3518.0,42.0,2.0,270.0,261.0,249.0,260.0,348.0,331.0,322.0,334.0,34.0,32.0,19.0,5.0,0
3519.0,42.0,2.0,575.0,446.0,353.0,430.0,741.0,566.0,428.0,538.0,23.0,37.0,46.0,4.0,0
3522.0,42.0,1.0,477.0,418.0,330.0,407.0,595.0,524.0,420.0,512.0,111.0,78.0,71.0,28.0,1
3523.0,42.0,1.0,547.0,424.0,346.0,436.0,664.0,527.0,439.0,540.0,146.0,98.0,100.0,32.0,1
3527.0,42.0,2.0,353.0,327.0,290.0,314.0,426.0,396.0,340.0,373.0,6.0,7.0,14.0,0.0,0
3528.0,42.0,2.0,396.0,361.0,318.0,332.0,496.0,454.0,396.0,414.0,18.0,22.0,52.0,20.0,0
3529.0,42.0,1.0,494.0,420.0,365.0,428.0,628.0,525.0,452.0,538.0,113.0,60.0,79.0,11.0,1
3530.0,42.0,0.0,600.0,454.0,402.0,501.0,756.0,570.0,500.0,630.0,535.0,325.0,202.0,65.0,1
3531.0,42.0,1.0,473.0,409.0,337.0,413.0,615.0,509.0,426.0,527.0,103.0,57.0,48.0,17.0,0
3534.0,42.0,2.0,578.0,427.0,347.0,485.0,759.0,571.0,447.0,636.0,53.0,20.0,18.0,6.0,0
3535.0,42.0,0.0,807.0,522.0,432.0,612.0,988.0,651.0,538.0,756.0,289.0,160.0,177.0,9.0,1
6725.0,42.0,0.0,605.0,461.0,403.0,486.0,757.0,576.0,502.0,607.0,53.0,60.0,40.0,11.0,0
3537.0,43.0,1.0,424.0,375.0,339.0,376.0,555.0,491.0,418.0,494.0,68.0,42.0,36.0,14.0,0
3541.0,43.0,2.0,485.0,425.0,369.0,398.0,618.0,549.0,484.0,517.0,68.0,27.0,40.0,45.0,0
3543.0,43.0,2.0,508.0,394.0,320.0,418.0,629.0,500.0,390.0,518.0,37.0,20.0,23.0,4.0,0
3564.0,43.0,2.0,377.0,318.0,325.0,329.0,460.0,409.0,403.0,409.0,19.0,9.0,17.0,10.0,0
3565.0,43.0,1.0,494.0,378.0,351.0,418.0,625.0,487.0,456.0,536.0,107.0,66.0,58.0,13.0,0
3571.0,43.0,1.0,378.0,311.0,295.0,330.0,457.0,380.0,357.0,400.0,39.0,11.0,25.0,9.0,0
3576.0,43.0,1.0,408.0,363.0,314.0,345.0,507.0,456.0,397.0,434.0,34.0,19.0,43.0,15.0,0
3581.0,43.0,1.0,482.0,382.0,334.0,361.0,591.0,475.0,417.0,447.0,82.0,81.0,91.0,64.0,1
3584.0,43.0,2.0,404.0,343.0,319.0,349.0,525.0,431.0,428.0,449.0,15.0,18.0,11.0,6.0,0
3592.0,43.0,1.0,491.0,418.0,362.0,399.0,613.0,528.0,463.0,505.0,42.0,45.0,54.0,20.0,0
3594.0,43.0,0.0,551.0,443.0,382.0,448.0,674.0,550.0,479.0,555.0,249.0,203.0,234.0,5.0,1
3598.0,43.0,1.0,499.0,405.0,346.0,379.0,577.0,469.0,399.0,437.0,24.0,25.0,30.0,21.0,0
3599.0,43.0,1.0,503.0,426.0,343.0,367.0,625.0,536.0,439.0,467.0,63.0,85.0,109.0,109.0,1
3604.0,43.0,0.0,809.0,548.0,481.0,663.0,992.0,682.0,593.0,816.0,224.0,89.0,91.0,8.0,1
3606.0,43.0,1.0,497.0,403.0,341.0,408.0,633.0,523.0,451.0,529.0,147.0,63.0,116.0,10.0,1
3610.0,43.0,2.0,354.0,300.0,257.0,282.0,425.0,363.0,313.0,343.0,12.0,8.0,8.0,12.0,0
3613.0,43.0,0.0,733.0,505.0,463.0,550.0,918.0,636.0,570.0,687.0,158.0,154.0,135.0,5.0,1
3615.0,43.0,1.0,495.0,410.0,328.0,385.0,619.0,521.0,426.0,492.0,209.0,135.0,204.0,53.0,1
3620.0,43.0,2.0,627.0,470.0,373.0,478.0,763.0,581.0,465.0,590.0,22.0,33.0,25.0,3.0,0
3621.0,43.0,2.0,469.0,385.0,331.0,380.0,552.0,454.0,392.0,448.0,12.0,45.0,24.0,2.0,0
3623.0,43.0,1.0,652.0,474.0,383.0,502.0,744.0,560.0,452.0,585.0,58.0,57.0,49.0,5.0,0
3624.0,43.0,1.0,473.0,379.0,338.0,380.0,582.0,478.0,434.0,481.0,138.0,74.0,114.0,37.0,1
3625.0,43.0,2.0,440.0,368.0,310.0,354.0,562.0,474.0,410.0,462.0,34.0,15.0,24.0,8.0,0
3630.0,43.0,1.0,485.0,421.0,347.0,369.0,616.0,542.0,455.0,481.0,34.0,58.0,64.0,73.0,0
3631.0,43.0,1.0,446.0,399.0,347.0,354.0,570.0,516.0,455.0,462.0,42.0,48.0,48.0,62.0,0
3636.0,43.0,0.0,654.0,477.0,423.0,511.0,811.0,599.0,518.0,632.0,107.0,109.0,99.0,9.0,1
3639.0,43.0,1.0,467.0,393.0,348.0,386.0,589.0,502.0,450.0,494.0,72.0,51.0,41.0,12.0,0
3641.0,43.0,2.0,458.0,370.0,313.0,365.0,564.0,456.0,386.0,449.0,20.0,13.0,20.0,8.0,0
3642.0,43.0,0.0,551.0,455.0,366.0,423.0,684.0,573.0,469.0,535.0,83.0,82.0,104.0,50.0,1
3644.0,43.0,0.0,610.0,429.0,363.0,468.0,762.0,550.0,472.0,595.0,270.0,216.0,220.0,14.0,1
3645.0,43.0,2.0,456.0,536.0,298.0,439.0,570.0,656.0,370.0,544.0,42.0,30.0,15.0,9.0,0
3646.0,43.0,0.0,499.0,401.0,342.0,396.0,623.0,507.0,438.0,501.0,93.0,107.0,101.0,40.0,1
3647.0,43.0,1.0,696.0,477.0,389.0,548.0,860.0,610.0,497.0,686.0,95.0,61.0,57.0,3.0,0
3651.0,43.0,1.0,474.0,432.0,364.0,395.0,578.0,550.0,446.0,489.0,23.0,35.0,25.0,1.0,0
3652.0,43.0,0.0,681.0,462.0,398.0,520.0,836.0,585.0,510.0,651.0,341.0,288.0,238.0,24.0,1
3656.0,43.0,0.0,581.0,438.0,395.0,455.0,724.0,557.0,506.0,577.0,185.0,224.0,137.0,0.0,1
3658.0,43.0,0.0,732.0,476.0,432.0,577.0,888.0,599.0,548.0,713.0,997.0,439.0,480.0,30.0,1
3661.0,43.0,1.0,522.0,417.0,365.0,404.0,679.0,552.0,488.0,535.0,101.0,122.0,142.0,10.0,1
3663.0,43.0,2.0,433.0,278.0,252.0,311.0,502.0,338.0,362.0,387.0,18.0,19.0,15.0,10.0,0
3665.0,43.0,1.0,467.0,358.0,326.0,340.0,583.0,457.0,419.0,435.0,65.0,35.0,58.0,58.0,0
6967.0,43.0,0.0,619.0,474.0,397.0,476.0,791.0,610.0,504.0,607.0,226.0,131.0,103.0,7.0,1
9651.0,43.0,2.0,445.0,432.0,380.0,404.0,570.0,554.0,494.0,522.0,10.0,16.0,18.0,4.0,0
9741.0,43.0,0.0,661.0,505.0,451.0,557.0,810.0,634.0,571.0,692.0,89.0,58.0,59.0,1.0,0
9930.0,43.0,2.0,457.0,393.0,348.0,384.0,576.0,501.0,449.0,491.0,21.0,18.0,26.0,6.0,0
10115.0,43.0,1.0,546.0,441.0,379.0,429.0,685.0,562.0,489.0,548.0,61.0,120.0,108.0,6.0,1
10298.0,43.0,2.0,570.0,368.0,376.0,393.0,714.0,475.0,482.0,503.0,15.0,15.0,8.0,0.0,0
10366.0,43.0,0.0,645.0,460.0,394.0,505.0,798.0,587.0,509.0,637.0,652.0,424.0,305.0,2.0,1
11161.0,43.0,1.0,475.0,396.0,334.0,400.0,604.0,513.0,440.0,517.0,49.0,44.0,45.0,4.0,0
11163.0,43.0,1.0,522.0,421.0,359.0,409.0,666.0,548.0,496.0,538.0,39.0,37.0,24.0,0.0,0
11711.0,43.0,1.0,558.0,479.0,409.0,467.0,696.0,605.0,520.0,590.0,48.0,65.0,45.0,4.0,0
11854.0,43.0,2.0,,321.0,279.0,302.0,,392.0,350.0,368.0,2.0,7.0,8.0,2.0,0
12826.0,43.0,2.0,503.0,404.0,336.0,365.0,628.0,507.0,429.0,463.0,20.0,53.0,44.0,1.0,0
13231.0,43.0,2.0,,389.0,319.0,355.0,,498.0,411.0,456.0,5.0,11.0,11.0,2.0,0
29269.0,43.0,2.0,480.0,373.0,,429.0,616.0,490.0,,556.0,20.0,6.0,2.0,4.0,0
3670.0,44.0,0.0,661.0,504.0,431.0,543.0,851.0,668.0,577.0,711.0,577.0,382.0,304.0,49.0,1
3675.0,44.0,0.0,615.0,432.0,383.0,498.0,792.0,574.0,514.0,652.0,388.0,231.0,216.0,25.0,1
3677.0,44.0,0.0,518.0,403.0,364.0,420.0,688.0,546.0,497.0,567.0,199.0,165.0,158.0,20.0,1
3678.0,44.0,2.0,421.0,349.0,290.0,335.0,546.0,473.0,413.0,459.0,33.0,48.0,55.0,11.0,0
3680.0,44.0,2.0,483.0,388.0,341.0,389.0,633.0,522.0,458.0,518.0,160.0,97.0,124.0,61.0,1
3681.0,44.0,2.0,445.0,367.0,325.0,359.0,578.0,459.0,399.0,448.0,15.0,25.0,35.0,4.0,0
3702.0,45.0,2.0,372.0,319.0,281.0,328.0,454.0,395.0,342.0,400.0,19.0,15.0,11.0,3.0,0
3704.0,45.0,2.0,450.0,390.0,332.0,383.0,563.0,483.0,417.0,479.0,22.0,15.0,21.0,4.0,0
3705.0,45.0,0.0,679.0,499.0,382.0,525.0,827.0,621.0,484.0,650.0,185.0,132.0,123.0,30.0,1
3706.0,45.0,2.0,509.0,442.0,363.0,412.0,632.0,553.0,458.0,515.0,39.0,44.0,68.0,15.0,0
3708.0,45.0,2.0,387.0,335.0,286.0,325.0,480.0,411.0,355.0,402.0,26.0,13.0,15.0,13.0,0
3709.0,45.0,2.0,440.0,358.0,296.0,363.0,531.0,439.0,351.0,438.0,18.0,19.0,14.0,3.0,0
3711.0,45.0,2.0,415.0,342.0,299.0,353.0,508.0,417.0,362.0,431.0,27.0,21.0,16.0,5.0,0
3713.0,45.0,2.0,529.0,397.0,338.0,417.0,631.0,481.0,419.0,502.0,28.0,28.0,13.0,0.0,0
3714.0,45.0,1.0,494.0,377.0,323.0,359.0,568.0,440.0,374.0,415.0,45.0,86.0,134.0,13.0,1
3715.0,45.0,2.0,498.0,398.0,306.0,388.0,609.0,512.0,374.0,484.0,18.0,27.0,23.0,3.0,0
3719.0,45.0,2.0,487.0,420.0,336.0,393.0,611.0,529.0,431.0,497.0,33.0,50.0,50.0,17.0,0
3720.0,45.0,1.0,465.0,392.0,317.0,395.0,567.0,484.0,396.0,486.0,49.0,36.0,37.0,3.0,0
3721.0,45.0,1.0,521.0,447.0,366.0,441.0,647.0,560.0,466.0,553.0,187.0,151.0,131.0,39.0,1
3723.0,45.0,2.0,457.0,370.0,311.0,362.0,551.0,457.0,380.0,443.0,13.0,31.0,25.0,2.0,0
3724.0,45.0,1.0,524.0,418.0,369.0,448.0,616.0,493.0,434.0,528.0,48.0,30.0,34.0,0.0,0
3728.0,45.0,0.0,595.0,451.0,370.0,446.0,731.0,564.0,468.0,557.0,165.0,228.0,156.0,52.0,1
3732.0,45.0,1.0,499.0,393.0,354.0,407.0,613.0,488.0,443.0,505.0,137.0,119.0,92.0,43.0,1
3733.0,45.0,2.0,522.0,395.0,313.0,399.0,632.0,484.0,385.0,488.0,22.0,30.0,21.0,6.0,0
3734.0,45.0,2.0,495.0,411.0,337.0,409.0,623.0,512.0,424.0,512.0,17.0,28.0,18.0,2.0,0
3735.0,45.0,0.0,610.0,492.0,404.0,491.0,753.0,611.0,501.0,609.0,220.0,310.0,211.0,43.0,1
3736.0,45.0,2.0,494.0,408.0,338.0,412.0,624.0,523.0,422.0,522.0,27.0,37.0,28.0,0.0,0
3737.0,45.0,2.0,463.0,387.0,330.0,392.0,554.0,464.0,394.0,469.0,32.0,26.0,25.0,6.0,0
3739.0,45.0,2.0,319.0,309.0,275.0,290.0,399.0,368.0,341.0,357.0,8.0,9.0,8.0,8.0,0
3742.0,45.0,2.0,539.0,433.0,372.0,468.0,666.0,524.0,445.0,572.0,28.0,26.0,11.0,0.0,0
3744.0,45.0,1.0,711.0,550.0,418.0,565.0,883.0,686.0,512.0,700.0,80.0,70.0,72.0,0.0,0
3746.0,45.0,2.0,475.0,397.0,325.0,401.0,602.0,507.0,421.0,513.0,59.0,43.0,48.0,0.0,0
3747.0,45.0,2.0,445.0,352.0,313.0,350.0,552.0,442.0,397.0,440.0,17.0,14.0,18.0,4.0,0
3749.0,45.0,0.0,753.0,524.0,445.0,568.0,909.0,650.0,550.0,696.0,210.0,266.0,156.0,43.0,1
3752.0,45.0,2.0,332.0,318.0,279.0,307.0,392.0,373.0,333.0,363.0,7.0,15.0,12.0,0.0,0
3753.0,45.0,2.0,532.0,446.0,364.0,467.0,668.0,573.0,465.0,590.0,52.0,14.0,24.0,2.0,0
3754.0,45.0,0.0,655.0,467.0,404.0,519.0,802.0,582.0,506.0,641.0,598.0,526.0,270.0,91.0,1
3764.0,45.0,1.0,453.0,416.0,375.0,398.0,554.0,510.0,462.0,489.0,55.0,49.0,59.0,28.0,0
3765.0,45.0,1.0,492.0,429.0,355.0,406.0,618.0,545.0,456.0,516.0,83.0,88.0,92.0,30.0,1
3766.0,45.0,2.0,401.0,351.0,264.0,283.0,459.0,404.0,302.0,324.0,8.0,15.0,37.0,8.0,0
3767.0,45.0,2.0,527.0,432.0,356.0,436.0,643.0,534.0,447.0,538.0,28.0,11.0,24.0,9.0,0
3768.0,45.0,2.0,685.0,487.0,397.0,592.0,842.0,605.0,480.0,728.0,84.0,30.0,24.0,0.0,0
6968.0,45.0,0.0,777.0,517.0,430.0,610.0,953.0,653.0,545.0,757.0,445.0,277.0,201.0,18.0,1
10392.0,45.0,1.0,401.0,341.0,279.0,327.0,458.0,389.0,322.0,375.0,44.0,56.0,51.0,17.0,0
29261.0,45.0,2.0,,,279.0,320.0,,,336.0,396.0,1.0,5.0,7.0,0.0,0
3682.0,46.0,2.0,,,,373.0,,,,449.0,0.0,0.0,0.0,0.0,0
3683.0,46.0,2.0,432.0,355.0,302.0,355.0,580.0,484.0,410.0,480.0,26.0,27.0,34.0,3.0,0
3687.0,46.0,2.0,416.0,355.0,309.0,342.0,518.0,448.0,390.0,430.0,9.0,11.0,10.0,5.0,0
3688.0,46.0,2.0,423.0,349.0,303.0,342.0,550.0,478.0,429.0,469.0,14.0,21.0,29.0,2.0,0
3689.0,46.0,2.0,433.0,366.0,293.0,366.0,584.0,501.0,411.0,500.0,18.0,22.0,17.0,0.0,0
3691.0,46.0,2.0,678.0,469.0,398.0,512.0,878.0,599.0,493.0,651.0,68.0,33.0,56.0,14.0,0
3692.0,46.0,1.0,423.0,356.0,297.0,371.0,545.0,468.0,394.0,484.0,62.0,51.0,32.0,1.0,0
3694.0,46.0,2.0,501.0,414.0,344.0,404.0,675.0,548.0,457.0,540.0,33.0,38.0,46.0,0.0,0
3695.0,46.0,2.0,364.0,340.0,299.0,325.0,432.0,407.0,365.0,392.0,6.0,20.0,11.0,1.0,0
3696.0,46.0,0.0,606.0,450.0,370.0,458.0,770.0,586.0,486.0,592.0,175.0,174.0,115.0,0.0,1
3771.0,47.0,1.0,483.0,355.0,292.0,401.0,596.0,447.0,374.0,501.0,172.0,80.0,72.0,0.0,1
3775.0,47.0,1.0,480.0,406.0,352.0,425.0,601.0,514.0,451.0,537.0,181.0,79.0,74.0,14.0,1
3777.0,47.0,2.0,,359.0,319.0,322.0,,437.0,392.0,395.0,4.0,7.0,9.0,8.0,0
3778.0,47.0,1.0,616.0,428.0,345.0,420.0,741.0,527.0,432.0,518.0,49.0,83.0,96.0,23.0,0
3785.0,47.0,1.0,494.0,409.0,351.0,422.0,617.0,513.0,434.0,527.0,78.0,88.0,63.0,0.0,0
